Kenneth Omeruo,Nigeria,39,22,DF,17-10-1993,OMERUO,Kasimpasa SK,185,82,TUR,25
Marco Fabián,Mexico,39,8,FW,21-07-1989,M. FABIÁN,Eintracht Frankfurt,171,70,GER,29
Patrick Pemberton,Costa Rica,39,18,GK,24-04-1982,P. PEMBERTON,LD Alajuelense,178,72,CRC,36
Alireza Jahanbakhsh,Iran,38,18,FW,11-08-1993,A. JAHANBAKHSH,AZ Alkmaar,180,77,NED,25
Danijel Subašić,Croatia,38,23,GK,27-10-1984,SUBAŠIĆ,AS Monaco,191,84,FRA,34
Erick Davis,Panama,38,15,DF,31-03-1991,DAVIS,DAC Dunajska Streda,180,81,SVK,27
Francisco Calvo,Costa Rica,38,15,DF,08-07-1992,F. CALVO,Minnesota United FC,180,78,USA,26
Jón Daði Böðvarsson,Iceland,38,22,FW,25-05-1992,BÖDVARSSON,Reading FC,189,89,ENG,26
Jonas Hector,Germany,38,3,DF,27-05-1990,HECTOR,1. FC Köln,185,75,GER,28
Milan Badelj,Croatia,38,19,MF,25-02-1989,BADELJ,ACF Fiorentina,186,76,ITA,29
Pedro Gallese,Peru,38,1,GK,23-02-1990,GALLESE,CD Tiburones Rojos de Veracruz,189,79,MEX,28
Raheem Sterling,England,38,10,FW,08-12-1994,STERLING,Manchester City FC,170,70,ENG,24
Aleksandar Mitrović,Serbia,37,9,FW,16-09-1994,MITROVIĆ,Fulham FC,189,82,ENG,24
Philippe Coutinho,Brazil,37,11,MF,12-06-1992,P. COUTINHO,FC Barcelona,172,68,ESP,26
Tom Rogic,Australia,37,23,MF,16-12-1992,ROGIC,Celtic FC,189,88,SCO,25
Yasser Al-Shahrani,Saudi Arabia,37,13,DF,25-05-1992,YASIR,Al Hilal SFC,170,63,KSA,26
Ólafur Ingi Skúlason,Iceland,36,16,MF,01-04-1983,Ó. SKÚLASON,Karabukspor,184,79,TUR,35
Abdallah Said,Egypt,36,19,MF,13-07-1985,ABDALLA,Kuopion PS,176,75,FIN,33
Abdulmalek Al-Khaibri,Saudi Arabia,36,11,MF,13-03-1986,ABDULMALEK,Al Hilal SFC,177,73,KSA,32
Artur Jędrzejczyk,Poland,36,3,DF,04-11-1987,JEDRZEJCZYK,Legia Warsaw,189,78,POL,31
Carlos Sánchez,Uruguay,36,5,MF,02-12-1984,C. SANCHEZ,CF Monterrey,171,74,MEX,34
Emil Forsberg,Sweden,36,10,MF,23-10-1991,FORSBERG,RB Leipzig,179,78,GER,27
Jesús Manuel Corona,Mexico,36,17,MF,06-01-1993,JESÚS C.,FC Porto,174,69,POR,25
João Mário,Portugal,36,10,MF,19-01-1993,J. MÁRIO,West Ham United FC,179,73,ENG,25
Lamine Gassama,Senegal,36,21,DF,20-10-1989,GASSAMA,Adanaspor,181,74,TUR,29
Lasse Schöne,Denmark,36,19,MF,27-05-1986,SCHÖNE,AFC Ajax,178,80,NED,32
Massimo Luongo,Australia,36,8,MF,25-09-1992,LUONGO,Queens Park Rangers FC,176,76,ENG,26
Park Joo-ho,South Korea,36,6,DF,16-01-1987,J H PARK,Ulsan Hyundai FC,174,71,KOR,31
Pepe Reina,Spain,36,23,GK,31-08-1982,REINA,SSC Napoli,188,92,ITA,36
Vahid Amiri,Iran,36,11,MF,02-04-1988,V. AMIRI,Persepolis FC,179,71,IRN,30
Šime Vrsaljko,Croatia,35,2,DF,10-01-1992,VRSALJKO,Atletico Madrid,181,76,ESP,26
Adil Rami,France,35,17,DF,27-12-1985,RAMI,Olympique Marseille,190,90,FRA,32
Kasper Schmeichel,Denmark,35,1,GK,05-11-1986,SCHMEICHEL,Leicester City FC,190,92,ENG,32
Kyle Walker,England,35,2,DF,28-05-1990,WALKER,Manchester City FC,178,83,ENG,28
Lee Jae-sung,South Korea,35,17,MF,10-08-1992,J S LEE,Jeonbuk Hyundai,180,70,KOR,26
Marcelo Brozović,Croatia,35,11,MF,16-11-1992,BROZOVIĆ,FC Internazionale,181,68,ITA,26
Tomi Juric,Australia,35,9,FW,22-07-1991,JURIC,FC Luzern,190,80,SUI,27
Trent Sainsbury,Australia,35,20,DF,05-01-1992,SAINSBURY,Grasshopper Club,183,76,SUI,26
Wahbi Khazri,Tunisia,35,10,FW,08-02-1991,KHAZRI,Stade Rennais FC,182,76,FRA,27
Wojciech Szczęsny,Poland,35,1,GK,18-04-1990,SZCZESNY,Juventus FC,195,84,ITA,28
Yann Sommer,Switzerland,35,1,GK,17-12-1988,SOMMER,VfL Borussia Mönchengladbach,183,81,GER,29
Aaron Mooy,Australia,34,13,MF,15-09-1990,MOOY,Huddersfield Town FC,173,72,ENG,28
Albin Ekdal,Sweden,34,8,MF,28-07-1989,EKDAL,Hamburger SV,186,75,GER,29
Ashley Young,England,34,18,DF,09-07-1985,YOUNG,Manchester United FC,175,78,ENG,33
Nabil Dirar,Morocco,34,17,DF,25-02-1986,DIRAR,Fenerbahce SK,187,82,TUR,32
Victor Moses,Nigeria,34,11,FW,12-12-1990,MOSES,Chelsea FC,177,75,ENG,28
Abdiel Arroyo,Panama,33,16,FW,13-12-1993,ARROYO,LD Alajuelense,183,82,CRC,25
Filipe Luís,Brazil,33,6,DF,09-08-1985,FILIPE LUIS,Atletico Madrid,182,73,ESP,33
Genki Haraguchi,Japan,33,8,MF,09-05-1991,HARAGUCHI,Fortuna Düsseldorf,178,68,GER,27
Kim Seung-gyu,South Korea,33,1,GK,30-09-1990,S G KIM,Vissel Kobe,187,80,JPN,28
Michał Pazdan,Poland,33,2,DF,21-09-1987,PAZDAN,Legia Warsaw,181,78,POL,31
Piotr Zieliński,Poland,33,19,MF,20-05-1994,ZIELINSKI,SSC Napoli,177,64,ITA,24
Salem Al-Dawsari,Saudi Arabia,33,18,MF,19-08-1991,SALEM,Villarreal CF,174,68,ESP,27
Sardar Azmoun,Iran,33,20,FW,01-01-1995,SARDAR,FC Rubin Kazan,186,80,RUS,23
Fyodor Smolov,Russia,32,10,FW,09-02-1990,SMOLOV,FC Krasnodar,185,79,RUS,28
Jonathan dos Santos,Mexico,32,6,MF,26-04-1990,J. DOS SANTOS,LA Galaxy,173,69,USA,28
Tomoaki Makino,Japan,32,20,DF,11-05-1987,MAKINO,Urawa Reds,182,77,JPN,31
Yasser Al-Mosailem,Saudi Arabia,32,21,GK,27-02-1984,ALMOSAILEM,Al Ahli SC,186,88,KSA,34
Andrej Kramarić,Croatia,31,9,FW,19-06-1991,KRAMARIĆ,TSG 1899 Hoffenheim,177,73,GER,27
José Calderón,Panama,31,12,GK,14-08-1985,CALDERON,Chorrillo FC,187,87,PAN,33
José Fonte,Portugal,31,6,DF,22-12-1983,FONTE,Dalian Yifang FC,191,84,CHN,34
Marco Reus,Germany,31,11,FW,31-05-1989,REUS,Borussia Dortmund,180,67,GER,29
Nicolai Jørgensen,Denmark,31,9,FW,15-01-1991,N. JØRGENSEN,Feyenoord Rotterdam,194,86,NED,27
Paolo Hurtado,Peru,31,7,MF,27-07-1990,HURTADO,Vitoria Guimaraes,174,66,POR,28
Jung Woo-young,South Korea,30,15,MF,14-12-1989,W Y JUNG,Vissel Kobe,186,78,JPN,28
Omid Ebrahimi,Iran,30,9,MF,16-09-1987,OMID,Esteghlal Tehran FC,178,75,IRN,31
Raúl Ruidíaz,Peru,30,11,FW,25-07-1990,RUIDIAZ,CA Monarcas Morelia,169,67,MEX,28
Rodney Wallace,Costa Rica,30,13,MF,17-06-1988,R. WALLACE,New York City FC,180,70,USA,30
Sebastián Coates,Uruguay,30,19,DF,07-10-1990,S. COATES,Sporting CP,196,89,POR,28
Édgar Bárcenas,Panama,29,8,MF,23-10-1993,BARCENAS,Cafetaleros de Tapachula,175,72,MEX,25
Adem Ljajić,Serbia,29,22,MF,29-09-1991,LJAJIĆ,Torino FC,182,74,ITA,27
Cédric,Portugal,29,21,DF,31-08-1991,CÉDRIC,Southampton FC,172,67,ENG,27
David de Gea,Spain,29,1,GK,07-11-1990,DE GEA,Manchester United FC,190,71,ENG,28
Edison Flores,Peru,29,20,FW,14-05-1994,FLORES,Aalborg BK,170,72,DEN,24
Joshua Kimmich,Germany,29,18,DF,08-02-1995,KIMMICH,FC Bayern München,176,72,GER,23
Josip Drmić,Switzerland,29,19,FW,08-08-1992,DRMIC,VfL Borussia Mönchengladbach,184,78,GER,26
Shikabala,Egypt,29,18,FW,05-03-1986,SHIKABALA,Al Raed SC,183,80,KSA,32
Thiago,Spain,29,10,MF,11-04-1991,THIAGO,FC Bayern München,174,70,GER,27
Yuya Osako,Japan,29,15,FW,18-05-1990,OSAKO,1. FC Köln,182,71,GER,28
Hirving Lozano,Mexico,28,22,FW,30-07-1995,H. LOZANO,PSV Eindhoven,176,66,NED,23
Isco,Spain,28,22,MF,21-04-1992,ISCO,Real Madrid CF,176,74,ESP,26
Lee Yong,South Korea,28,2,DF,24-12-1986,Y LEE,Jeonbuk Hyundai,180,74,KOR,31
Luka Milivojević,Serbia,28,4,MF,07-04-1991,MILIVOJEVIĆ,Crystal Palace FC,186,80,ENG,27
Manuel da Costa,Morocco,28,4,DF,06-05-1986,DA COSTA,Istanbul Başakşehir FK,187,78,TUR,32
Moussa Konaté,Senegal,28,14,FW,03-04-1993,KONATE,Amiens SC,180,78,FRA,25
Ramin Rezaeian,Iran,28,23,DF,21-03-1990,RAMIN,KV Oostende,185,75,BEL,28
Renato Augusto,Brazil,28,8,MF,08-02-1988,R. AUGUSTO,Beijing Guoan,186,86,CHN,30
Yussuf Poulsen,Denmark,28,20,FW,15-06-1994,YURARY,RB Leipzig,193,84,GER,24
Alfredo Talavera,Mexico,27,12,GK,18-09-1982,A. TALAVERA,Deportivo Toluca FC,188,84,MEX,36
Igor Smolnikov,Russia,27,23,DF,08-08-1988,SMOLNIKOV,FC Zenit St. Petersburg,179,72,RUS,30
Miguel Trauco,Peru,27,6,DF,25-08-1992,TRAUCO,CR Flamengo,169,74,BRA,26
Morteza Pouraliganji,Iran,27,8,DF,19-04-1992,M. POURALIGANJI,Al Sadd SC,187,83,QAT,26
Munir Mohamedi,Morocco,27,12,GK,10-05-1989,EL KAJOUI,CD Numancia,190,88,ESP,29
Steve Mandanda,France,27,16,GK,28-03-1985,MANDANDA,Olympique Marseille,187,88,FRA,33
Takashi Inui,Japan,27,14,MF,02-06-1988,INUI,SD Eibar,169,59,ESP,30
Thomas Delaney,Denmark,27,8,MF,03-09-1991,DELANEY,SV Werder Bremen,180,78,GER,27
İlkay Gündoğan,Germany,26,21,MF,24-10-1990,GÜNDOGAN,Manchester City FC,180,79,ENG,28
Alisson,Brazil,26,1,GK,02-10-1992,A. BECKER,AS Roma,193,91,ITA,26
Cheikh N'Doye,Senegal,26,11,MF,29-03-1986,CH. NDOYE,Birmingham City FC,192,90,ENG,32
Eric Dier,England,26,4,MF,15-01-1994,DIER,Tottenham Hotspur FC,188,90,ENG,24
John Stones,England,26,5,DF,28-05-1994,STONES,Manchester City FC,188,72,ENG,24
Kalidou Koulibaly,Senegal,26,3,DF,20-06-1991,KOULIBALY,SSC Napoli,195,89,ITA,27
Kendall Waston,Costa Rica,26,19,DF,01-01-1988,K. WASTON,Vancouver Whitecaps FC,196,87,CAN,30
Khadim N'Diaye,Senegal,26,16,GK,05-04-1985,KH. NDIAYE,Horoya AC,185,80,GUI,33
Marquinhos,Brazil,26,13,DF,14-05-1994,MARQUINHOS,Paris Saint-Germain FC,183,75,FRA,24
Mehdi Taremi,Iran,26,17,FW,18-07-1992,MEHDI,Al Gharafa SC,187,80,QAT,26
Mohamed Amine Ben Amor,Tunisia,26,14,MF,03-05-1992,BEN AMOR,Al Ahli SC,180,75,KSA,26
Yannick Carrasco,Belgium,26,11,MF,04-09-1993,CARRASCO,Dalian Yifang FC,180,67,CHN,25
Aldo Corzo,Peru,25,3,DF,20-05-1989,CORZO,Universitario Lima,172,75,PER,29
Bernardo Silva,Portugal,25,11,MF,10-08-1994,BERNARDO,Manchester City FC,173,65,ENG,24
Breel Embolo,Switzerland,25,7,FW,14-02-1997,EMBOLO,FC Schalke 04,184,86,GER,21
Dele Alli,England,25,20,MF,11-04-1996,DELE,Tottenham Hotspur FC,188,76,ENG,22
Douglas Costa,Brazil,25,7,FW,14-09-1990,D. COSTA,Juventus FC,182,70,ITA,28
Luis Ovalle,Panama,25,17,DF,07-09-1988,OVALLE,CD Olimpia,178,75,HON,30
Phil Jones,England,25,16,DF,21-02-1992,JONES,Manchester United FC,182,72,ENG,26
Saeid Ezatolahi,Iran,25,6,MF,01-10-1996,S. EZATOLAHI,FK Amkar Perm,190,82,RUS,22
Sebastian Rudy,Germany,25,19,MF,28-02-1990,RUDY,FC Bayern München,179,74,GER,28
Shehu Abdullahi,Nigeria,25,12,DF,12-03-1993,SHEHU,Bursaspor,182,75,TUR,25
Thomas Meunier,Belgium,25,15,DF,12-09-1991,MEUNIER,Paris Saint-Germain FC,190,88,FRA,27
Antonio Rüdiger,Germany,24,16,DF,03-03-1993,RÜDIGER,Chelsea FC,191,85,ENG,25
Casemiro,Brazil,24,5,MF,23-02-1992,CASEMIRO,Real Madrid CF,185,84,ESP,26
Duško Tošić,Serbia,24,3,DF,19-01-1985,TOŠIĆ,Besiktas JK,185,79,TUR,33
Harry Kane,England,24,9,FW,28-07-1993,KANE,Tottenham Hotspur FC,188,98,ENG,25
Ikechukwu Ezenwa,Nigeria,24,1,GK,16-10-1988,EZENWA,Enyimba FC,181,80,NGA,30
Marwan Mohsen,Egypt,24,9,FW,26-02-1989,MARWAN,Al Ahly SC,185,81,EGY,29
Michael Lang,Switzerland,24,6,DF,08-02-1991,LANG,FC Basel,185,78,SUI,27
N'Golo Kanté,France,24,13,MF,29-03-1991,KANTE,Chelsea FC,168,70,ENG,27
Omar Gaber,Egypt,24,4,MF,30-01-1992,O. GABER,Los Angeles FC,175,71,USA,26
Raphaël Guerreiro,Portugal,24,5,DF,22-12-1993,RAPHAEL,Borussia Dortmund,170,64,GER,24
Romain Saïss,Morocco,24,6,DF,26-03-1990,SAISS,Wolverhampton Wanderers FC,190,76,ENG,28
Takashi Usami,Japan,24,11,MF,06-05-1992,USAMI,Fortuna Düsseldorf,178,72,GER,26
Trézéguet,Egypt,24,21,MF,01-10-1994,M. TREZEGUET,Kasimpasa SK,181,77,TUR,24
Yoshinori Muto,Japan,24,13,FW,15-07-1992,MUTO,FSV Mainz 05,179,72,GER,26
Adrien Silva,Portugal,23,23,MF,15-03-1989,ADRIEN,Leicester City FC,176,72,ENG,29
André Silva,Portugal,23,9,FW,06-11-1995,ANDRÉ SILVA,AC Milan,184,78,ITA,23
Artem Dzyuba,Russia,23,22,FW,22-08-1988,DZYUBA,FC Arsenal Tula,196,90,RUS,30
Aziz Behich,Australia,23,16,DF,16-12-1990,BEHICH,Bursaspor,170,63,TUR,27
Enzo Pérez,Argentina,23,15,MF,15-02-1993,LANZINI,West Ham United FC,167,66,ENG,25
Fayçal Fajr,Morocco,23,11,MF,01-08-1988,FAJR,Getafe CF,178,72,ESP,30
Fidel Escobar,Panama,23,4,DF,09-01-1995,ESCOBAR,New York Red Bulls,182,82,USA,23
Filip Kostić,Serbia,23,17,MF,01-11-1992,KOSTIĆ,Hamburger SV,184,82,GER,26
Jesús Gallardo,Mexico,23,23,MF,15-08-1994,J. GALLARDO,Pumas UNAM,177,74,MEX,24
Ramadan Sobhi,Egypt,23,14,FW,23-01-1997,RAMADAN,Stoke City FC,183,77,ENG,21
Renato Tapia,Peru,23,13,MF,28-07-1995,TAPIA,Feyenoord Rotterdam,185,85,NED,23
Valentín Pimentel,Panama,23,14,MF,30-05-1991,PIMENTEL,Plaza Amador,189,80,PAN,27
Alireza Beiranvand,Iran,22,1,GK,21-09-1992,A. BEIRANVAND,Persepolis FC,194,85,IRN,26
César Azpilicueta,Spain,22,14,DF,28-08-1989,AZPILICUETA,Chelsea FC,178,78,ENG,29
Jamie Vardy,England,22,11,FW,11-01-1987,VARDY,Leicester City FC,178,80,ENG,31
Matías Vecino,Uruguay,22,15,MF,24-08-1991,M. VECINO,FC Internazionale,189,80,ITA,27
Michael Amir Murillo,Panama,22,2,DF,11-02-1996,MURILLO,New York Red Bulls,183,78,USA,22
Nacho Monreal,Spain,22,16,DF,26-02-1986,MONREAL,Arsenal FC,179,72,ENG,32
Oscar Hiljemark,Sweden,22,15,MF,28-06-1992,HILJEMARK,Genoa CFC,184,73,ITA,26
Salif Sané,Senegal,22,6,MF,25-08-1990,S. SANE,Hannover 96,196,84,GER,28
Sherif Ekramy,Egypt,22,16,GK,10-07-1983,EKRAMY,Al Ahly SC,193,93,EGY,35
Viktor Claesson,Sweden,22,17,MF,02-01-1992,CLAESSON,FC Krasnodar,183,79,RUS,26
William Troost-Ekong,Nigeria,22,5,DF,01-09-1993,EKONG,Bursaspor,191,85,TUR,25
Alfred N'Diaye,Senegal,21,13,MF,06-03-1990,A. NDIAYE,Wolverhampton Wanderers FC,186,80,ENG,28
Ali Gabr,Egypt,21,2,DF,01-01-1989,ALI GABR,West Bromwich Albion FC,191,88,ENG,29
Carlos Salcedo,Mexico,21,3,DF,29-09-1993,C. SALCEDO,Eintracht Frankfurt,189,83,GER,25
Roberto Firmino,Brazil,21,20,FW,02-10-1991,FIRMINO,Liverpool FC,181,76,ENG,27
Simon Mignolet,Belgium,21,12,GK,06-03-1988,MIGNOLET,Liverpool FC,193,87,ENG,30
Tarek Hamed,Egypt,21,8,MF,24-10-1988,TAREK HAMED,Zamalek,169,67,EGY,30
Victor Lindelöf,Sweden,21,3,DF,17-07-1994,LINDELÖF,Manchester United FC,187,81,ENG,24
Badou Ndiaye,Senegal,20,17,MF,27-10-1990,P.A. NDIAYE,Stoke City FC,181,74,ENG,28
Diego Costa,Spain,20,19,FW,07-10-1988,DIEGO COSTA,Atletico Madrid,185,86,ESP,30
Gabriel Mercado,Argentina,20,2,DF,18-03-1987,MERCADO,Sevilla FC,181,81,ESP,31
Go Yo-han,South Korea,20,22,DF,10-03-1988,Y H GO,FC Seoul,170,65,KOR,30
Isaac Kiese Thelin,Sweden,20,22,FW,24-06-1992,KIESE THELIN,KV Waasland-Beveren,189,83,BEL,26
John Guidetti,Sweden,20,11,FW,15-04-1992,GUIDETTI,Deportivo Alavés,185,79,ESP,26
John Ogu,Nigeria,20,19,MF,20-04-1988,OGU,Hapoel Be'er Sheva FC,191,90,ISR,30
Karol Linetty,Poland,20,8,MF,02-02-1995,LINETTY,UC Sampdoria,176,73,ITA,23
Kim Min-woo,South Korea,20,12,DF,25-02-1990,M W KIM,Sangju Sangmu FC,172,69,KOR,28
Marc-André ter Stegen,Germany,20,22,GK,30-04-1992,TER STEGEN,FC Barcelona,187,85,ESP,26
Martin Braithwaite,Denmark,20,11,FW,05-06-1991,BRAITHWAITE,FC Girondins Bordeaux,180,73,FRA,27
Mehdi Carcela,Morocco,20,23,MF,01-07-1989,CARCELA,Standard Liège,176,67,BEL,29
Sverrir Ingi Ingason,Iceland,20,5,DF,05-08-1993,INGASON,FC Rostov,188,80,RUS,25
Aleksandr Golovin,Russia,19,17,MF,30-05-1996,GOLOVIN,CSKA Moscow,178,70,RUS,22
Alex Iwobi,Nigeria,19,18,FW,03-05-1996,IWOBI,Arsenal FC,185,86,ENG,22
Arnór Ingvi Traustason,Iceland,19,21,MF,30-04-1993,TRAUSTASON,Malmö FF,183,73,SWE,25
Fyodor Kudryashov,Russia,19,13,DF,05-04-1987,KUDRIASHOV,FC Rubin Kazan,187,78,RUS,31
Jackson Irvine,Australia,19,22,MF,07-03-1993,IRVINE,Hull City FC,180,77,ENG,25
Josip Pivarić,Croatia,19,22,DF,30-01-1989,PIVARIĆ,FC Dynamo Kyiv,176,69,UKR,29
Kahraba,Egypt,19,11,FW,13-04-1994,M. KAHRABA,Al-Ittihad FC,182,76,KSA,24
Keita Baldé,Senegal,19,20,FW,08-03-1995,KEÏTA BALDE,AS Monaco,181,77,FRA,23
Leon Balogun,Nigeria,19,6,DF,28-06-1988,BALOGUN,FSV Mainz 05,190,89,GER,30
Marcus Rashford,England,19,19,FW,31-10-1997,RASHFORD,Manchester United FC,180,78,ENG,21
Milad Mohammadi,Iran,19,5,DF,29-09-1993,M. MOHAMMADI,FC Akhmat Grozny,178,69,RUS,25
Odion Ighalo,Nigeria,19,9,FW,16-06-1989,IGHALO,Changchun Yatai,188,83,CHN,29
Samuel Umtiti,France,19,5,DF,14-11-1993,UMTITI,FC Barcelona,183,84,ESP,25
Thiago Cionek,Poland,19,4,DF,21-04-1986,CIONEK,SPAL Ferrara,184,81,ITA,32
Viktor Fischer,Denmark,19,15,FW,09-06-1994,FISCHER,FC Kobenhavn,181,80,DEN,24
Aleksei Miranchuk,Russia,18,15,MF,17-10-1995,MIRANCHUK AL.,FC Lokomotiv Moscow,185,77,RUS,23
Andreas Cornelius,Denmark,18,21,FW,16-03-1993,CORNELIUS,Atalanta Bergamo,195,91,ITA,25
Danilo,Brazil,18,14,DF,15-07-1991,DANILO,Manchester City FC,184,78,ENG,27
Danny Rose,England,18,3,DF,02-07-1990,ROSE,Tottenham Hotspur FC,173,76,ENG,28
François Moubandje,Switzerland,18,3,DF,21-06-1990,MOUBANDJE,Toulouse FC,180,76,FRA,28
Gaku Shibasaki,Japan,18,7,MF,28-05-1992,SHIBASAKI,Getafe CF,175,64,ESP,26
Gelson Martins,Portugal,18,18,FW,11-05-1995,GELSON,Sporting CP,173,63,POR,23
Hakim Ziyech,Morocco,18,7,MF,19-03-1993,ZIYACH,AFC Ajax,180,70,NED,25
Housain Al-Mogahwi,Saudi Arabia,18,16,MF,24-03-1988,HUSSAIN,Al Ahli SC,174,76,KSA,30
Kelechi Iheanacho,Nigeria,18,14,FW,10-03-1996,IHEANACHO,Leicester City FC,183,80,ENG,22
Khalid Boutaïb,Morocco,18,13,FW,24-04-1987,BOUTAIB,Yeni Malatyaspor,190,80,TUR,31
Luis Muriel,Colombia,18,14,FW,16-04-1991,L. MURIEL,Sevilla FC,178,79,ESP,27
Matthias Ginter,Germany,18,4,DF,19-01-1994,GINTER,VfL Borussia Mönchengladbach,189,85,GER,24
Milos Degenek,Australia,18,2,DF,28-04-1994,DEGENEK,Yokohama F-Marinos,187,85,JPN,24
Muhannad Assiri,Saudi Arabia,18,20,FW,14-10-1986,MUHANNAD,Al Ahli SC,185,79,KSA,32
Robin Olsen,Sweden,18,1,GK,08-01-1990,OLSEN,FC Kobenhavn,198,89,DEN,28
Saliou Ciss,Senegal,18,2,DF,15-06-1989,CISS,Valenciennes FC,173,69,FRA,29
Łukasz Teodorczyk,Poland,17,14,FW,03-06-1991,TEODORCZYK,RSC Anderlecht,185,78,BEL,27
Abdoulaye Diallo,Senegal,17,1,GK,30-03-1992,DIALLO,Stade Rennais FC,189,79,FRA,26
Aleksandr Yerokhin,Russia,17,21,MF,13-10-1989,EROKHIN,FC Zenit St. Petersburg,191,79,RUS,29
Andy Polo,Peru,17,14,MF,29-09-1994,POLO,Portland Timbers,174,71,USA,24
Djibril Sidibé,France,17,19,DF,29-07-1992,SIDIBE,AS Monaco,184,81,FRA,26
Gabriel Jesus,Brazil,17,9,FW,03-04-1997,G. JESUS,Manchester City FC,175,73,ENG,21
Gastón Silva,Uruguay,17,13,DF,05-03-1994,G. SILVA,CA Independiente,185,74,ARG,24
Joel Obi,Nigeria,17,15,MF,22-05-1991,OBI,Torino FC,177,77,ITA,27
Mehdi Torabi,Iran,17,2,MF,10-09-1994,M. TORABI,Saipa Alborz FC,185,71,IRN,24
Motaz Hawsawi,Saudi Arabia,17,23,DF,17-02-1992,MOTAZ,Al Ahli SC,180,79,KSA,26
Naïm Sliti,Tunisia,17,23,FW,27-07-1992,SLITI,Dijon FCO,173,65,FRA,26
Nacho,Spain,17,4,DF,18-01-1990,NACHO,Real Madrid CF,179,77,ESP,28
Wilfred Ndidi,Nigeria,17,4,MF,16-12-1996,NDIDI,Leicester City FC,184,73,ENG,21
Abdullah Otayf,Saudi Arabia,16,14,MF,03-08-1992,OTAYF,Al Hilal SFC,177,66,KSA,26
Amr Warda,Egypt,16,22,FW,17-09-1993,WARDA,Atromitos FC,179,77,GRE,25
Andreas Christensen,Denmark,16,6,DF,10-04-1996,CHRISTENSEN,Chelsea FC,192,85,ENG,22
Ante Rebić,Croatia,16,18,FW,21-09-1993,REBIĆ,Eintracht Frankfurt,185,78,GER,25
Hörður Björgvin Magnússon,Iceland,16,18,DF,11-02-1993,MAGNÚSSON,Bristol City FC,191,85,ENG,25
Ismaïla Sarr,Senegal,16,18,FW,25-02-1998,ISMAÏLA,Stade Rennais FC,175,70,FRA,20
Jannik Vestergaard,Denmark,16,3,DF,03-08-1992,VESTERGAARD,VfL Borussia Mönchengladbach,200,98,GER,26
Julian Brandt,Germany,16,20,MF,02-05-1996,BRANDT,Bayer 04 Leverkusen,183,82,GER,22
Marko Pjaca,Croatia,16,20,FW,06-05-1995,PJACA,FC Schalke 04,186,83,GER,23
Michy Batshuayi,Belgium,16,21,FW,02-10-1993,BATSHUAYI,Borussia Dortmund,185,78,GER,25
Yassine Meriah,Tunisia,16,4,DF,02-07-1993,MERIAH,CS Sfaxien,183,70,TUN,25
Youssef En-Nesyri,Morocco,16,19,FW,01-06-1997,EN-NESYRI,Malaga CF,188,75,ESP,21
Aziz Bouhaddouz,Morocco,15,20,FW,30-03-1987,BOUHADDOUZ,FC St. Pauli,188,80,GER,31
Dani Carvajal,Spain,15,2,DF,11-01-1992,CARVAJAL,Real Madrid CF,173,73,ESP,26
Farouk Ben Mustapha,Tunisia,15,1,GK,01-07-1989,BEN MUSTAPHA,Al Shabab FC,192,85,KSA,29
Hamdi Nagguez,Tunisia,15,21,DF,28-10-1992,NAGUEZ,Zamalek,186,75,EGY,26
Juan Fernando Quintero,Colombia,15,20,MF,18-01-1993,J. QUINTERO,CA River Plate,169,64,ARG,25
Kim Jin-hyeon,South Korea,15,21,GK,06-07-1987,J H KIM,Cerezo Osaka,193,82,JPN,31
Kylian Mbappé,France,15,10,FW,20-12-1998,MBAPPE,Paris Saint-Germain FC,178,78,FRA,19
Leon Goretzka,Germany,15,14,MF,06-02-1995,GORETZKA,FC Schalke 04,189,76,GER,23
Ludwig Augustinsson,Sweden,15,6,DF,21-04-1994,AUGUSTINSSON,SV Werder Bremen,181,76,GER,24
Pontus Jansson,Sweden,15,18,DF,13-02-1991,JANSSON,Leeds United FC,194,89,ENG,27
Beto,Portugal,14,22,GK,01-05-1982,BETO,Goztepe SK,183,79,TUR,36
Giorgian De Arrascaeta,Uruguay,14,10,FW,01-06-1994,G. DE ARRASCAETA,Cruzeiro EC,172,64,BRA,24
Hong Chul,South Korea,14,14,DF,17-09-1990,C HONG,Sangju Sangmu FC,176,67,KOR,28
Hwang Hee-chan,South Korea,14,11,FW,26-01-1996,H C HWANG,FC Red Bull Salzburg,177,77,AUT,22
Manuel Fernandes,Portugal,14,4,MF,05-02-1986,M. FERNANDES,FC Lokomotiv Moscow,174,69,RUS,32
Mario Gavranović,Switzerland,14,18,FW,24-11-1989,GAVRANOVIC,GNK Dinamo Zagreb,175,75,CRO,29
Oghenekaro Etebo,Nigeria,14,8,MF,09-11-1995,ETEBO,UD Las Palmas,174,74,ESP,23
Pione Sisto,Denmark,14,23,FW,04-02-1995,SISTO,Celta Vigo,173,69,ESP,23
Timo Werner,Germany,14,9,FW,06-03-1996,WERNER,RB Leipzig,181,75,GER,22
Youssef Aït Bennasser,Morocco,14,15,MF,07-07-1996,AIT BENNASSER,SM Caen,184,75,FRA,22
Óscar Murillo,Colombia,13,3,DF,18-04-1988,O. MURILLO,CF Pachuca,184,80,MEX,30
Edson Álvarez,Mexico,13,21,DF,24-10-1997,E. ÁLVAREZ,Club América,186,72,MEX,21
Emil Krafth,Sweden,13,16,DF,02-08-1994,KRAFTH,Bologna FC,181,72,ITA,24
